boundary_vertex_proportion,cell_id,crossing_intensity,edge_density,first_passage_frequency,num_crop_patches,num_forest_patches,num_settlement_patches,num_water_patches,pass_through_points,visits_near_crops,visits_near_settlements,visits_near_water
0.0,R007C006,0,0.008122568019150518,0,0,0,0,0,0,0,0,0
0.0,R007C007,0,0.008122672671428658,0,0,0,0,0,0,0,0,0
0.0,R007C008,0,0.008122597055200166,0,0,0,0,0,0,0,0,0
0.0,R007C009,0,0.008122611558745628,0,0,0,0,0,0,0,0,0
0.0,R007C010,0,0.00812271621445881,0,0,0,0,0,0,0,0,0
0.0,R007C011,0,0.00812264053624537,0,0,0,0,0,0,0,0,0
0.0,R007C012,0,0.008122745225955897,0,0,0,0,0,0,0,0,0
0.0,R007C013,0,0.008122669580471012,0,0,0,0,0,0,0,0,0
0.0,R007C014,0,0.008122684056359655,0,0,0,0,0,0,0,0,0
0.0,R007C015,0,0.008122788717728369,0,0,0,0,0,0,0,0,0
0.0,R007C016,0,0.008122713137180888,0,0,0,0,0,0,0,0,0
0.0,R007C017,0,0.008122817737363642,0,0,0,0,0,0,0,0,0
0.0,R007C018,0,0.008122742126082286,0,0,0,0,0,0,0,0,0
0.0,R007C019,0,0.00812275660606803,0,0,0,0,0,0,0,0,0
0.0,R007C020,0,0.00812286127306562,0,0,0,0,0,0,0,0,0
0.0,R007C021,0,0.008122785663319296,0,0,0,0,0,0,0,0,0
0.0,R007C022,0,0.00812289036427914,0,0,0,0,0,0,0,0,0
0.0,R007C023,0,0.008122814660354282,0,0,0,0,0,0,0,0,0
0.0,R007C024,0,0.008122829207828655,0,0,0,0,0,0,0,0,0
0.0,R007C025,0,0.008122933848782309,0,0,0,0,0,0,0,0,0
0.0,R007C026,1,0.008122858241474646,1,0,0,0,0,1,0,0,0
0.0,R007C027,0,0.008122962916421318,0,0,0,0,0,0,0,0,0
0.0,R007C028,0,0.008122887246658606,0,0,0,0,0,0,0,0,0
0.0,R007C029,0,0.008122901798244313,0,0,0,0,0,0,0,0,0
0.0,R007C030,0,0.008123006476549979,0,0,0,0,0,0,0,0,0
0.0,R007C031,0,0.008122930776576848,0,0,0,0,0,0,0,0,0
0.0,R007C032,0,0.008123035552323576,0,0,0,0,0,0,0,0,0
0.0,R007C033,0,0.00812295991679543,0,0,0,0,0,0,0,0,0
0.0,R007C034,0,0.008122974377234757,0,0,0,0,0,0,0,0,0
0.0,R007C035,0,0.00812307906123231,0,0,0,0,0,0,0,0,0
0.0,R007C036,0,0.008123003458898641,0,0,0,0,0,0,0,0,0
0.0,R007C037,0,0.00812310814515474,0,0,0,0,0,0,0,0,0
0.0,R007C038,0,0.008123032480369998,0,0,0,0,0,0,0,0,0
0.0,R007C039,0,0.008123047040045251,0,0,0,0,0,0,0,0,0
0.0,R007C040,0,0.008123151697991252,0,0,0,0,0,0,0,0,0
0.0,R007C041,0,0.008123076098120439,0,0,0,0,0,0,0,0,0
0.0,R007C042,0,0.00812318079004005,0,0,0,0,0,0,0,0,0
0.0,R007C043,1,0.008123105127730217,1,0,0,0,0,5,0,0,0
0.0,R007C044,1,0.008123119691514146,1,0,0,0,0,4,0,0,0
0.0,R007C045,1,0.008123224386798803,1,0,0,0,0,6,0,0,0
0.0,R007C046,1,0.00812314872598262,1,0,0,0,0,10,0,0,0
0.0,R007C047,1,0.008123253423544335,1,0,0,0,0,7,0,0,0
0.0,R007C048,1,0.008123177858895242,1,0,0,0,0,3,0,0,0
0.0,R007C049,1,0.00812319233155939,1,0,0,0,0,1,0,0,0
0.0,R007C050,0,0.00812329706425125,0,0,0,0,0,0,0,0,0
0.0,R008C000,0,0.008122731659152633,0,0,0,0,0,0,0,0,0
0.0,R008C001,0,0.008122746167982049,0,0,0,0,0,0,0,0,0
0.0,R008C002,0,0.008122850836588176,0,0,0,0,0,0,0,0,0
0.0,R008C003,0,0.00812277518779214,0,0,0,0,0,0,0,0,0
0.0,R008C004,0,0.008122879858655079,0,0,0,0,0,0,0,0,0
0.0,R008C005,0,0.008122804179134174,0,0,0,0,0,0,0,0,0
0.0,R008C006,0,0.008122818723794752,0,0,0,0,0,0,0,0,0
0.0,R008C007,0,0.008122923398024362,0,0,0,0,0,0,0,0,0
0.0,R008C008,0,0.00812284781518434,0,0,0,0,0,0,0,0,0
0.0,R008C009,0,0.008122862203633539,0,0,0,0,0,0,0,0,0
0.0,R008C010,0,0.008122966976476754,0,0,0,0,0,0,0,0,0
0.0,R008C011,0,0.008122891268199083,0,0,0,0,0,0,0,0,0
0.0,R008C012,0,0.008122996011585063,0,0,0,0,0,0,0,0,0
0.0,R008C013,0,0.008122920304316605,0,0,0,0,0,0,0,0,0
0.0,R008C014,0,0.008122934887188082,0,0,0,0,0,0,0,0,0
0.0,R008C015,0,0.00812303953878762,0,0,0,0,0,0,0,0,0
0.0,R008C016,0,0.008122963864729068,0,0,0,0,0,0,0,0,0
0.0,R008C017,0,0.008123068613769357,0,0,0,0,0,0,0,0,0
0.0,R008C018,0,0.008122992908978777,0,0,0,0,0,0,0,0,0
0.0,R008C019,0,0.008123007464224254,0,0,0,0,0,0,0,0,0
0.0,R008C020,0,0.008123112184904848,0,0,0,0,0,0,0,0,0
0.0,R008C021,0,0.008123036513372399,0,0,0,0,0,0,0,0,0
0.0,R008C022,1,0.008123141172850654,1,0,0,0,0,1,0,0,0
0.0,R008C023,1,0.008123065565770688,1,0,0,0,0,3,0,0,0
0.0,R008C024,1,0.008123080093319577,1,0,0,0,0,1,0,0,0
0.0,R008C025,1,0.008123184787971608,1,0,0,0,0,8,0,0,0
0.0,R008C026,1,0.0081231091506113,1,0,0,0,0,3,0,0,0
0.0,R008C027,1,0.008123213847518754,1,0,0,0,0,13,0,0,0
0.0,R008C028,1,0.008123138211146554,1,0,0,0,0,13,0,0,0
0.0,R008C029,1,0.00812315274283739,1,0,0,0,0,13,0,0,0
0.0,R008C030,1,0.008123257474824183,1,0,0,0,0,5,0,0,0
0.0,R008C031,1,0.008123181808245283,1,0,0,0,0,2,0,0,0
0.0,R008C032,1,0.008123286447340002,1,0,0,0,0,4,0,0,0
0.0,R008C033,1,0.008123210908667283,1,0,0,0,0,4,0,0,0
0.0,R008C034,1,0.00812322541265099,1,0,0,0,0,1,0,0,0
0.0,R008C035,0,0.008123330086884723,0,0,0,0,0,0,0,0,0
0.0,R008C036,0,0.008123254549681023,0,0,0,0,0,0,0,0,0
0.0,R008C037,0,0.008123359194460028,0,0,0,0,0,0,0,0,0
0.0,R008C038,0,0.008123283531349192,0,0,0,0,0,0,0,0,0
0.0,R008C039,0,0.008123298102843048,0,0,0,0,0,0,0,0,0
0.0,R008C040,0,0.00812340281449604,0,0,0,0,0,0,0,0,0
0.0,R008C041,0,0.008123327184580642,0,0,0,0,0,0,0,0,0
0.0,R008C042,1,0.008123431898474434,1,0,0,0,0,3,0,0,0
0.0,R008C043,1,0.00812335626955199,1,0,0,0,0,2,0,0,0
0.0,R008C044,1,0.00812337081345155,1,0,0,0,0,6,0,0,0
0.0,R008C045,1,0.008123475498985285,1,0,0,0,0,6,0,0,0
0.0,R008C046,1,0.008123399966748343,1,0,0,0,0,2,0,0,0
0.0,R008C047,1,0.008123504591117596,1,0,0,0,0,4,0,0,0
0.0,R008C048,1,0.008123428964698606,1,0,0,0,0,1,0,0,0
0.0,R008C049,1,0.008123443544352607,1,0,0,0,0,1,0,0,0
0.0,R008C050,1,0.008123548299043954,1,0,0,0,0,2,0,0,0
0.0,R009C000,0,0.008122804204110864,0,0,0,0,0,0,0,0,0
0.0,R009C001,0,0.00812281878819336,0,0,0,0,0,0,0,0,0
0.0,R009C002,0,0.008122923407393401,0,0,0,0,0,0,0,0,0
0.0,R009C003,0,0.008122847799889026,0,0,0,0,0,0,0,0,0
0.0,R009C004,0,0.00812295245307644,0,0,0,0,0,0,0,0,0
0.0,R009C005,0,0.008122876846570697,0,0,0,0,0,0,0,0,0
0.0,R009C006,0,0.008122891403048319,0,0,0,0,0,0,0,0,0
0.0,R009C007,0,0.00812299599613973,0,0,0,0,0,0,0,0,0
0.0,R009C008,0,0.00812292045460767,0,0,0,0,0,0,0,0,0
0.0,R009C009,0,0.00812293495003293,0,0,0,0,0,0,0,0,0
0.0,R009C010,0,0.008123039610025754,0,0,0,0,0,0,0,0,0
0.0,R009C011,0,0.008122964038224227,0,0,0,0,0,0,0,0,0
0.0,R009C012,0,0.008123068668758249,0,0,0,0,0,0,0,0,0
0.0,R009C013,0,0.008122993066244975,0,0,0,0,0,0,0,0,0
0.0,R009C014,0,0.008123007597471777,0,0,0,0,0,0,0,0,0
0.0,R009C015,0,0.008123112263129813,0,0,0,0,0,0,0,0,0
0.0,R009C016,0,0.008123036662091711,0,0,0,0,0,0,0,0,0
0.0,R009C017,0,0.008123141361742133,0,0,0,0,0,0,0,0,0
0.0,R009C018,0,0.008123065729972914,0,0,0,0,0,0,0,0,0
0.0,R009C019,0,0.00812308026531823,0,0,0,0,0,0,0,0,0
0.0,R009C020,0,0.008123184936601646,0,0,0,0,0,0,0,0,0
0.0,R009C021,0,0.008123109338095857,0,0,0,0,0,0,0,0,0
0.0,R009C022,0,0.008123214011631614,0,0,0,0,0,0,0,0,0
0.0,R009C023,1,0.008123138414135585,1,0,0,0,0,2,0,0,0
0.0,R009C024,1,0.008123152985223326,1,0,0,0,0,6,0,0,0
0.0,R009C025,1,0.008123257693945913,1,0,0,0,0,15,0,0,0
0.0,R009C026,1,0.008123182002703289,1,0,0,0,0,7,0,0,0
0.0,R009C027,1,0.008123286681952028,1,0,0,0,0,17,0,0,0
0.0,R009C028,1,0.008123211118609905,1,0,0,0,0,5,0,0,0
0.0,R009C029,1,0.00812322566212839,1,0,0,0,0,9,0,0,0
0.0,R009C030,1,0.00812333034472385,1,0,0,0,0,6,0,0,0
0.0,R009C031,1,0.008123254782902406,1,0,0,0,0,3,0,0,0
0.0,R009C032,0,0.008123359467800823,0,0,0,0,0,0,0,0,0
0.0,R009C033,0,0.008123283843520625,0,0,0,0,0,0,0,0,0
0.0,R009C034,0,0.008123298391059134,0,0,0,0,0,0,0,0,0
0.0,R009C035,0,0.008123403079365422,0,0,0,0,0,0,0,0,0
0.0,R009C036,0,0.00812332748829436,0,0,0,0,0,0,0,0,0
0.0,R009C037,0,0.008123432178867159,0,0,0,0,0,0,0,0,0
0.0,R009C038,0,0.008123356620520179,0,0,0,0,0,0,0,0,0
0.0,R009C039,0,0.008123371108672367,0,0,0,0,0,0,0,0,0
0.0,R009C040,1,0.008123475866119546,1,0,0,0,0,4,0,0,0
0.0,R009C041,1,0.008123400245785374,1,0,0,0,0,6,0,0,0
0.0,R009C042,1,0.008123504973761552,1,0,0,0,0,5,0,0,0
0.0,R009C043,1,0.008123429354426703,1,0,0,0,0,5,0,0,0
0.0,R009C044,1,0.008123443910157619,1,0,0,0,0,2,0,0,0
0.0,R009C045,1,0.00812354864148926,1,0,0,0,0,1,0,0,0
0.0,R009C046,1,0.008123472991942072,1,0,0,0,0,5,0,0,0
0.0,R009C047,1,0.008123577757293533,1,0,0,0,0,4,0,0,0
0.0,R009C048,1,0.00812350214046661,1,0,0,0,0,2,0,0,0
0.0,R009C049,1,0.008123516731949554,1,0,0,0,0,2,0,0,0
0.0,R009C050,1,0.008123621373815386,1,0,0,0,0,3,0,0,0
0.0,R010C000,0,0.008123055005198132,0,0,0,0,0,0,0,0,0
0.0,R010C001,0,0.008123069474193525,0,0,0,0,0,0,0,0,0
0.0,R010C002,0,0.00812317421052415,0,0,0,0,0,0,0,0,0
0.0,R010C003,0,0.0081230985729581,0,0,0,0,0,0,0,0,0
0.0,R010C004,0,0.008123203279835723,0,0,0,0,0,0,0,0,0
0.0,R010C005,0,0.008123127706711976,0,0,0,0,0,0,0,0,0
0.0,R010C006,0,0.008123142116378412,0,0,0,0,0,0,0,0,0
0.0,R010C007,0,0.008123246921784157,0,0,0,0,0,0,0,0,0
0.0,R010C008,0,0.008123171255018338,0,0,0,0,0,0,0,0,0
0.0,R010C009,0,0.0081231857939829,0,0,0,0,0,0,0,0,0
0.0,R010C010,0,0.008123290507661368,0,0,0,0,0,0,0,0,0
0.0,R010C011,0,0.008123214874080313,0,0,0,0,0,0,0,0,0
0.0,R010C012,0,0.008123319590026733,0,0,0,0,0,0,0,0,0
0.0,R010C013,0,0.008123243957461189,0,0,0,0,0,0,0,0,0
0.0,R010C014,0,0.008123258563960095,0,0,0,0,0,0,0,0,0
0.0,R010C015,0,0.008123363188125865,0,0,0,0,0,0,0,0,0
0.0,R010C016,0,0.008123287588762861,0,0,0,0,0,0,0,0,0
0.0,R010C017,0,0.008123392278650936,0,0,0,0,0,0,0,0,0
0.0,R010C018,0,0.008123316712011174,0,0,0,0,0,0,0,0,0
0.0,R010C019,0,0.008123331227445298,0,0,0,0,0,0,0,0,0
0.0,R010C020,0,0.008123435952426676,0,0,0,0,0,0,0,0,0
0.0,R010C021,1,0.00812336032386918,1,0,0,0,0,1,0,0,0
0.0,R010C022,0,0.008123465082839933,0,0,0,0,0,0,0,0,0
0.0,R010C023,0,0.008123389423549201,0,0,0,0,0,0,0,0,0
0.0,R010C024,1,0.00812340394301501,1,0,0,0,0,3,0,0,0
0.0,R010C025,2,0.008123508705446713,2,0,0,0,0,16,0,0,0
0.0,R010C026,1,0.008123433079318058,1,0,0,0,0,4,0,0,0
0.0,R010C027,1,0.00812353784400431,1,0,0,0,0,8,0,0,0
0.0,R010C028,1,0.008123462187156769,1,0,0,0,0,8,0,0,0
0.0,R010C029,1,0.00812347677423219,1,0,0,0,0,4,0,0,0
0.0,R010C030,1,0.008123581478804261,1,0,0,0,0,4,0,0,0
0.0,R010C031,1,0.008123505823479926,1,0,0,0,0,3,0,0,0
0.0,R010C032,1,0.008123610593821207,1,0,0,0,0,2,0,0,0
0.0,R010C033,1,0.008123534971205045,1,0,0,0,0,3,0,0,0
0.0,R010C034,0,0.008123549562300264,0,0,0,0,0,0,0,0,0
0.0,R010C035,0,0.008123654272602534,0,0,0,0,0,0,0,0,0
0.0,R010C036,0,0.008123578683207,0,0,0,0,0,0,0,0,0
0.0,R010C037,0,0.00812368333230359,0,0,0,0,0,0,0,0,0
0.0,R010C038,0,0.008123607807361908,0,0,0,0,0,0,0,0,0
0.0,R010C039,0,0.00812362233908478,0,0,0,0,0,0,0,0,0
0.0,R010C040,0,0.008123727086786487,0,0,0,0,0,0,0,0,0
0.0,R010C041,1,0.008123651468128434,1,0,0,0,0,1,0,0,0
0.0,R010C042,1,0.008123756218098646,1,0,0,0,0,4,0,0,0
0.0,R010C043,1,0.008123680600455522,1,0,0,0,0,3,0,0,0
0.0,R010C044,1,0.008123695199738675,1,0,0,0,0,4,0,0,0
0.0,R010C045,1,0.008123799921338137,1,0,0,0,0,2,0,0,0
0.0,R010C046,1,0.008123724305206942,1,0,0,0,0,1,0,0,0
0.0,R010C047,1,0.008123829092548902,1,0,0,0,0,8,0,0,0
0.0,R010C048,0,0.008123753445670456,0,0,0,0,0,0,0,0,0
0.0,R010C049,0,0.008123767953820664,0,0,0,0,0,0,0,0,0
0.0,R010C050,0,0.008123872808044654,0,0,0,0,0,0,0,0,0
0.0,R011C000,0,0.00812312770659597,0,0,0,0,0,0,0,0,0
0.0,R011C001,0,0.00812314221912373,0,0,0,0,0,0,0,0,0
0.0,R011C002,0,0.00812324696951172,0,0,0,0,0,0,0,0,0
0.0,R011C003,0,0.008123171309797889,0,0,0,0,0,0,0,0,0
0.0,R011C004,0,0.008123276030725024,0,0,0,0,0,0,0,0,0
0.0,R011C005,0,0.00812320040373312,0,0,0,0,0,0,0,0,0
0.0,R011C006,0,0.008123214952115454,0,0,0,0,0,0,0,0,0
0.0,R011C007,0,0.008123319676405139,0,0,0,0,0,0,0,0,0
0.0,R011C008,0,0.008123244082668268,0,0,0,0,0,0,0,0,0
0.0,R011C009,0,0.008123258633453104,0,0,0,0,0,0,0,0,0
0.0,R011C010,0,0.008123363297736988,0,0,0,0,0,0,0,0,0
0.0,R011C011,0,0.008123287705463937,0,0,0,0,0,0,0,0,0
0.0,R011C012,0,0.008123392467200717,0,0,0,0,0,0,0,0,0
0.0,R011C013,0,0.008123316812483053,0,0,0,0,0,0,0,0,0
0.0,R011C014,0,0.008123331367358374,0,0,0,0,0,0,0,0,0
0.0,R011C015,0,0.008123436132495342,0,0,0,0,0,0,0,0,0
0.0,R011C016,1,0.008123360479257491,1,0,0,0,0,4,0,0,0
0.0,R011C017,1,0.008123465183212102,1,0,0,0,0,1,0,0,0
0.0,R011C018,0,0.00812338965788243,0,0,0,0,0,0,0,0,0
0.0,R011C019,0,0.008123404121687968,0,0,0,0,0,0,0,0,0
0.0,R011C020,0,0.00812350892419754,0,0,0,0,0,0,0,0,0
0.0,R011C021,1,0.008123433273490407,1,0,0,0,0,3,0,0,0
0.0,R011C022,2,0.00812353801480064,2,0,0,0,0,11,0,0,0
0.0,R011C023,2,0.008123462396827583,2,0,0,0,0,12,0,0,0
0.0,R011C024,2,0.008123476991576712,2,0,0,0,0,15,0,0,0
0.0,R011C025,2,0.008123581704623663,2,0,0,0,0,6,0,0,0
0.0,R011C026,1,0.008123506088085096,1,0,0,0,0,5,0,0,0
0.0,R011C027,1,0.008123610866849602,1,0,0,0,0,4,0,0,0
0.0,R011C028,0,0.008123535219589204,0,0,0,0,0,0,0,0,0
0.0,R011C029,0,0.008123549786752563,0,0,0,0,0,0,0,0,0
0.0,R011C030,0,0.00812365453714278,0,0,0,0,0,0,0,0,0
0.0,R011C031,1,0.008123578954857462,1,0,0,0,0,1,0,0,0
0.0,R011C032,1,0.008123683675819351,1,0,0,0,0,4,0,0,0
0.0,R011C033,1,0.00812360806279585,1,0,0,0,0,2,0,0,0
0.0,R011C034,1,0.008123622665725113,1,0,0,0,0,1,0,0,0
0.0,R011C035,0,0.00812372739011257,0,0,0,0,0,0,0,0,0
0.0,R011C036,0,0.00812365177856746,0,0,0,0,0,0,0,0,0
0.0,R011C037,0,0.008123756505218236,0,0,0,0,0,0,0,0,0
0.0,R011C038,0,0.008123680989860955,0,0,0,0,0,0,0,0,0
0.0,R011C039,0,0.008123695501701542,0,0,0,0,0,0,0,0,0
0.0,R011C040,0,0.00812380023174259,0,0,0,0,0,0,0,0,0
0.0,R011C041,0,0.008123724686149938,0,0,0,0,0,0,0,0,0
0.0,R011C042,0,0.00812382941847351,0,0,0,0,0,0,0,0,0
0.0,R011C043,0,0.008123753810411811,0,0,0,0,0,0,0,0,0
0.0,R011C044,0,0.00812376842154451,0,0,0,0,0,0,0,0,0
0.0,R011C045,1,0.008123873157237957,1,0,0,0,0,2,0,0,0
0.0,R011C046,1,0.008123797582427613,1,0,0,0,0,2,0,0,0
0.0,R011C047,1,0.008123902288670406,1,0,0,0,0,3,0,0,0
0.0,R011C048,1,0.008123826714846759,1,0,0,0,0,4,0,0,0
0.0,R011C049,1,0.008123841361766386,1,0,0,0,0,1,0,0,0
0.0,R011C050,0,0.008123946039700123,0,0,0,0,0,0,0,0,0
0.0,R012C000,0,0.008123289532090692,0,0,0,0,0,0,0,0,0
0.0,R012C001,0,0.008123304088156855,0,0,0,0,0,0,0,0,0
0.0,R012C002,0,0.008123408793111915,0,0,0,0,0,0,0,0,0
0.0,R012C003,0,0.008123333170743862,0,0,0,0,0,0,0,0,0
0.0,R012C004,0,0.008123437941416425,0,0,0,0,0,0,0,0,0
0.0,R012C005,0,0.008123362256599842,0,0,0,0,0,0,0,0,0
0.0,R012C006,0,0.008123376911980817,0,0,0,0,0,0,0,0,0
0.0,R012C007,0,0.008123481559112442,0,0,0,0,0,0,0,0,0
0.0,R012C008,0,0.008123405970997642,0,0,0,0,0,0,0,0,0
0.0,R012C009,0,0.008123420565337647,0,0,0,0,0,0,0,0,0
0.0,R012C010,0,0.00812352527937041,0,0,0,0,0,0,0,0,0
0.0,R012C011,0,0.008123449692724171,0,0,0,0,0,0,0,0,0
0.0,R012C012,0,0.008123554409028306,0,0,0,0,0,0,0,0,0
0.0,R012C013,0,0.008123478791663412,0,0,0,0,0,0,0,0,0
0.0,R012C014,0,0.008123493390097361,0,0,0,0,0,0,0,0,0
0.0,R012C015,0,0.008123598078076371,0,0,0,0,0,0,0,0,0
0.0,R012C016,1,0.008123522557381725,1,0,0,0,0,1,0,0,0
0.0,R012C017,1,0.008123627247636009,1,0,0,0,0,2,0,0,0
0.0,R012C018,1,0.008123551632752166,1,0,0,0,0,1,0,0,0
0.0,R012C019,1,0.008123566235294742,1,0,0,0,0,3,0,0,0
0.0,R012C020,1,0.008123670928927046,1,0,0,0,0,4,0,0,0
0.0,R012C021,1,0.008123595379039127,1,0,0,0,0,2,0,0,0
0.0,R012C022,2,0.008123700106648559,2,0,0,0,0,24,0,0,0
0.0,R012C023,2,0.008123624526038195,2,0,0,0,0,17,0,0,0
0.0,R012C024,2,0.008123639069169998,2,0,0,0,0,15,0,0,0
0.0,R012C025,2,0.008123743863690478,2,0,0,0,0,11,0,0,0
0.0,R012C026,2,0.008123668221071708,2,0,0,0,0,17,0,0,0
0.0,R012C027,2,0.008123772986133933,2,0,0,0,0,8,0,0,0
0.0,R012C028,2,0.008123697407980229,2,0,0,0,0,12,0,0,0
0.0,R012C029,2,0.008123711955236368,2,0,0,0,0,4,0,0,0
0.0,R012C030,1,0.008123816723670886,1,0,0,0,0,2,0,0,0
0.0,R012C031,0,0.008123741115303344,0,0,0,0,0,0,0,0,0
0.0,R012C032,0,0.008123845886015352,0,0,0,0,0,0,0,0,0
0.0,R012C033,0,0.008123770310373611,0,0,0,0,0,0,0,0,0
0.0,R012C034,0,0.008123784861675747,0,0,0,0,0,0,0,0,0
0.0,R012C035,0,0.008123889667570905,0,0,0,0,0,0,0,0,0
0.0,R012C036,0,0.00812381406164842,0,0,0,0,0,0,0,0,0
0.0,R012C037,0,0.008123918806349708,0,0,0,0,0,0,0,0,0
0.0,R012C038,0,0.008123843201454123,0,0,0,0,0,0,0,0,0
0.0,R012C039,0,0.008123857820309844,0,0,0,0,0,0,0,0,0
0.0,R012C040,0,0.008123962568409698,0,0,0,0,0,0,0,0,0
0.0,R012C041,0,0.008123886996723069,0,0,0,0,0,0,0,0,0
0.0,R012C042,0,0.008123991747104113,0,0,0,0,0,0,0,0,0
0.0,R012C043,0,0.008123916144668546,0,0,0,0,0,0,0,0,0
0.0,R012C044,0,0.008123930767654162,0,0,0,0,0,0,0,0,0
0.0,R012C045,0,0.008124035489672955,0,0,0,0,0,0,0,0,0
0.0,R012C046,0,0.008123959952222088,0,0,0,0,0,0,0,0,0
0.0,R012C047,0,0.008124064708258954,0,0,0,0,0,0,0,0,0
0.0,R012C048,0,0.008123989140072624,0,0,0,0,0,0,0,0,0
0.0,R012C049,0,0.008124003703647163,0,0,0,0,0,0,0,0,0
0.0,R012C050,0,0.008124108526568818,0,0,0,0,0,0,0,0,0
0.0,R013C000,0,0.00812354045715556,0,0,0,0,0,0,0,0,0
0.0,R013C001,0,0.00812355508850497,0,0,0,0,0,0,0,0,0
0.0,R013C002,0,0.0081236597202483,0,0,0,0,0,0,0,0,0
0.0,R013C003,0,0.008123584194737387,0,0,0,0,0,0,0,0,0
0.0,R013C004,0,0.008123688923933161,0,0,0,0,0,0,0,0,0
0.0,R013C005,0,0.008123613272511283,0,0,0,0,0,0,0,0,0
0.0,R013C006,0,0.00812362790799558,0,0,0,0,0,0,0,0,0
0.0,R013C007,0,0.00812373264056834,0,0,0,0,0,0,0,0,0
0.0,R013C008,0,0.008123657054122,0,0,0,0,0,0,0,0,0
0.0,R013C009,0,0.008123671596832537,0,0,0,0,0,0,0,0,0
0.0,R013C010,0,0.008123776332851131,0,0,0,0,0,0,0,0,0
0.0,R013C011,0,0.008123700779608542,0,0,0,0,0,0,0,0,0
0.0,R013C012,0,0.008123805486169961,0,0,0,0,0,0,0,0,0
0.0,R013C013,0,0.00812372993393883,0,0,0,0,0,0,0,0,0
0.0,R013C014,0,0.00812374451246892,0,0,0,0,0,0,0,0,0
0.0,R013C015,0,0.008123849222439994,0,0,0,0,0,0,0,0,0
0.0,R013C016,0,0.00812377363996252,0,0,0,0,0,0,0,0,0
0.0,R013C017,1,0.008123878383937355,1,0,0,0,0,4,0,0,0
0.0,R013C018,1,0.008123802865922165,1,0,0,0,0,4,0,0,0
0.0,R013C019,0,0.008123817385102188,0,0,0,0,0,0,0,0,0
0.0,R013C020,0,0.008123922132457188,0,0,0,0,0,0,0,0,0
0.0,R013C021,2,0.00812384655252202,2,0,0,0,0,4,0,0,0
0.0,R013C022,2,0.008123951397316595,2,0,0,0,0,5,0,0,0
0.0,R013C023,1,0.008123875723195206,1,0,0,0,0,13,0,0,0
0.0,R013C024,1,0.00812389027816472,1,0,0,0,0,9,0,0,0
0.0,R013C025,1,0.008123995062949146,1,0,0,0,0,4,0,0,0
0.0,R013C026,2,0.008123919548937868,2,0,0,0,0,6,0,0,0
0.0,R013C027,0,0.008124024240802271,0,0,0,0,0,0,0,0,0
0.0,R013C028,1,0.008123948696057376,1,0,0,0,0,1,0,0,0
0.0,R013C029,1,0.00812396325516004,1,0,0,0,0,2,0,0,0
0.0,R013C030,1,0.008124068045590467,1,0,0,0,0,1,0,0,0
0.0,R013C031,0,0.0081239924389076,0,0,0,0,0,0,0,0,0
0.0,R013C032,0,0.008124097231620935,0,0,0,0,0,0,0,0,0
0.0,R013C033,0,0.00812402165766674,0,0,0,0,0,0,0,0,0
0.0,R013C034,0,0.008124036220812883,0,0,0,0,0,0,0,0,0
0.0,R013C035,0,0.008124140953515966,0,0,0,0,0,0,0,0,0
0.0,R013C036,0,0.008124065476209936,0,0,0,0,0,0,0,0,0
0.0,R013C037,0,0.008124170179446602,0,0,0,0,0,0,0,0,0
0.0,R013C038,0,0.008124094607971026,0,0,0,0,0,0,0,0,0
0.0,R013C039,0,0.008124109238668936,0,0,0,0,0,0,0,0,0
0.0,R013C040,0,0.008124214008790012,0,0,0,0,0,0,0,0,0
0.0,R013C041,0,0.008124138407046802,0,0,0,0,0,0,0,0,0
0.0,R013C042,0,0.008124243211179272,0,0,0,0,0,0,0,0,0
0.0,R013C043,0,0.008124167610417713,0,0,0,0,0,0,0,0,0
0.0,R013C044,0,0.00812418221353132,0,0,0,0,0,0,0,0,0
0.0,R013C045,0,0.00812428702102428,0,0,0,0,0,0,0,0,0
0.0,R013C046,0,0.008124211485266718,0,0,0,0,0,0,0,0,0
0.0,R013C047,0,0.008124316199856032,0,0,0,0,0,0,0,0,0
0.0,R013C048,0,0.008124240633348627,0,0,0,0,0,0,0,0,0
0.0,R013C049,0,0.008124255240505343,0,0,0,0,0,0,0,0,0
0.0,R013C050,0,0.008124360053727887,0,0,0,0,0,0,0,0,0
0.0,R014C000,0,0.008123613393215818,0,0,0,0,0,0,0,0,0
0.0,R014C001,0,0.00812362790948028,0,0,0,0,0,0,0,0,0
0.0,R014C002,0,0.008123732713940126,0,0,0,0,0,0,0,0,0
0.0,R014C003,0,0.008123657134560943,0,0,0,0,0,0,0,0,0
0.0,R014C004,0,0.00812376187783129,0,0,0,0,0,0,0,0,0
0.0,R014C005,0,0.008123686267716845,0,0,0,0,0,0,0,0,0
0.0,R014C006,0,0.008123700883308497,0,0,0,0,0,0,0,0,0
0.0,R014C007,0,0.00812380566168505,0,0,0,0,0,0,0,0,0
0.0,R014C008,0,0.008123730021365141,0,0,0,0,0,0,0,0,0
0.0,R014C009,0,0.008123744607637566,0,0,0,0,0,0,0,0,0
0.0,R014C010,0,0.008123849389470215,0,0,0,0,0,0,0,0,0
0.0,R014C011,0,0.00812377378234561,0,0,0,0,0,0,0,0,0
0.0,R014C012,0,0.008123878566457927,0,0,0,0,0,0,0,0,0
0.0,R014C013,0,0.008123803023812742,0,0,0,0,0,0,0,0,0
